cikarilan_smiles,baslangic_smiles,distance,optimized_smiles
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,CCN1CCN(c2ncc(NCc3cnc4c(ccn4C(C)C)c3-c3cc(F)c(F)c(F)c3)cn2)CC1,6.595969468714763,CCNC1CN(c2ncc(NCc3cc4c(C)c(C)[nH]c4nc3C)c(F)n2)CCN1
Cc1nc(NC(=O)N2CCCC2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,Cc1nc(CN2CCC(C(=O)NC(C)(C)C)C2(C)N)c(C(F)(F)F)s1,6.25258180539345,CCc1sc(NC(C)C(=O)N2CCC(C)C2(C)N)nc1C(F)F
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,CC(C#N)=CCc1cccc(C(C)(Cl)Cn2cncn2)c1,6.118692944675386,Cc1ccccc1C(C)(C#N)CC(C)CN
NCCC(O)(P(=O)([O-])O)P(=O)([O-])O.O.O.O.O.O.[Na+].[Na+],NCC(CO)(P(=O)([O-])O)P(=O)(O)O,6.321783634563943,NCCC(O)(P(=O)([O-])O)P(=O)(O)O
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,C=C1CC2CCC3=CC(=O)C=CC3(OC=O)C2(C)CC1C,5.892181192183083,C=C1CCC2(C)C(Br)CCC2C1OC(C)=O
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,CCCCC1(COC(=O)Nc2nc(OC)c(=O)n(C)c2N)CC[NH+](C)C1,6.564099761878378,CCCCC1(OCNC(=O)Nc2nc(=O)[nH]c(C)c2O)OCC(F)C1O
O=P1(N(CCCl)CCCl)NCCCO1,O=C([O-])CCN(CCCl)P1(=O)NCCCO1,6.2546914314987205,CC1(NNS(C)(=O)=O)CNC1Cl
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1.Cl,CC1CC(=O)c2c(O)c3c(c(OC(N)=O)c2C1)CC1C(O)C(O)C(O)C(O)C1C3=O,6.023868724770621,COc1ccc2c(c1O)C(=O)c1c(O)c3c(c(O)c1C2=O)CC(OC1C(C)C2CC1C(C)(O)C2N)CC3
C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)CN)C8OC)OC7C6O3)C5O4.CS(=O)(=O)O,CCC12OC1(C(=O)O)C(=CN)OC2=C(O)CO,6.9867004356159885,C=C1OC(N)(C(=O)O)C(CC)C1(O)CO
O=c1[nH]cc(F)c(=O)[nH]1,O=C1NC=C(F)CN1,6.796275694030879,O=C1NC=CCN1
CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,CN(C)CCOC(=Cc1ccccc1)C1(Cc2ccc(Cl)cc2)CCCC1,6.872411229149884,CNC(CCO)C(c1ccccc1)[NH+](C)C
CC12CCC3c4ccc(O)cc4CC(CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)C3C1CCC2O,CC1CCCC2CC(CCCCCCCC3CCC(OC(=O)CCCCc4c(F)ccc(F)c4F)CC(F)C34CC=C(F)CC4)CCC12,6.173780021442711,CC(O)c1cccc2c(F)c(CCCCCCCC(F)(F)C(=O)[O-])cc(F)c12
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,N#Cc1ccc(C(c2ccc(C#N)c(F)c2)n2cncn2)cc1,6.242356388764765,N#Cc1ccc(C(c2ccc(N)cc2)c2nc[nH]n2)cc1
CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,CC12CCCC(O)C1C(CCCCCCCCCS(=O)Cc1ccc(O)c(F)c1)CC2,6.033625782602622,CC1CC2CCC3C(F)c4cc(O)c(F)cc4C(CCCCCCCS(=O)CCC(F)(F)F)C3C2C1
Cl.Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,Nc1nc2ccnn2cc1NC1OC(CO)C(F)C1O,6.159821693807512,CNc1nc(=O)[nH]cc1C(O)(F)F
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.O=S(=O)(O)CCO,CC(C)C1=C2CCN(C(N)=O)CC2C(=O)N(CCn2cc3ccccc3n2)C1=O,6.359910336866391,CC(C)CN1C(=O)c2cnc(N)nc2CC1NC(=O)N1CCCC1
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,Cc1c(C(C)(C)C)[nH]c(C#N)c(OCC(C)(C)C)c1=O,6.885199735699584,C=S1CC2=C(C(C)(C)C)C(O)C(C)=C(C(C)(C)[NH3+])N2C1=O
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,CN(C)C1C=C(C2CCC(N(C)C)CO2)N(S(=O)(=O)Nc2c[nH]c3ccccc23)C1,6.038888806708367,CN(C)C1CCC(NC(=O)c2cc3n[nH]nc3n2C)OC1
